"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","url","categoryName"
"The Lion Fish Hostel","3.7","182","M64W+H52, Av. 71","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=The%20Lion%20Fish%20Hostel&query_place_id=ChIJRfWeFg1Qpo8RkXnC6iZ6EcU","Albergue"
"Club Dub Hostel","4.6","16","Playa Cocles contiguo a Cariblue","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Club%20Dub%20Hostel&query_place_id=ChIJZQwibwFQpo8R5fLmimrXbsM","Albergue"
"EVIA Life Resort","5","24","M666+CH","Puerto Viejo de Talamanca","Limón","CR","https://www.evialiferesort.com/","[phone]","Complejo hotelero",,,,,"https://www.google.com/maps/search/?api=1&query=EVIA%20Life%20Resort&query_place_id=ChIJjbZjsNRRpo8RNq5X-cplrfs","Complejo hotelero"
"Casa Wolaba","4.3","96","Entre calle 217 y 219, Avenida 67","Puerto Viejo de Talamanca","Limón","CR","https://www.casawolaba.com/en/","[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Casa%20Wolaba&query_place_id=ChIJQ-nsxw1Qpo8RKWDYxRFfGq8","Albergue"
"El Clan Hostel","4.6","94","Detrás de Koki Beach Restaurant, Avenida 69 entre calles 217 y 219","Puerto Viejo de Talamanca","Limón","CR","http://www.elclanhostel.com/","[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=El%20Clan%20Hostel&query_place_id=ChIJba3Lv1ZRpo8RUat8oO8TMEg","Albergue"
"Hostal Cecilia","4.1","154","Playa Salsa Brava (Contiguo a Hostel Rocking J's, entrada de Lavanderia La Estrella), Puerto Viejo 70401","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Hostal%20Cecilia&query_place_id=ChIJD9nS4g9Qpo8RTt6_1zkorqU","Albergue"
"Agapi Beachfront Hostel Boutique","4.1","77","Limòn, Puerto Viejo","Cocles","Limón","CR","https://www.instagram.com/agapi.pv?igsh=Yjk0ZjgycnY2bWY2&utm_source=qr","[phone]",,,,,,"https://www.google.com/maps/search/?api=1&query=Agapi%20Beachfront%20Hostel%20Boutique&query_place_id=ChIJE_-IPAVQpo8RlXKFIIqS-Wc",
"Madre Selva Jungle Hostel.","4.2","150","Margarita Rd, Cocles Limon, Talamanca","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Madre%20Selva%20Jungle%20Hostel.&query_place_id=ChIJ7c-hGJtFpo8RGAFTQqgTrv4","Albergue"
"Roots Family Hostel","4.4","169","C. 217","Puerto Viejo de Talamanca","Limón","CR","https://www.rootsfamilyhostel.com/es/","[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Roots%20Family%20Hostel&query_place_id=ChIJvSypog1Qpo8RJHbxrcCYVtA","Albergue"
"Tasty Dayz Hostel","4.2","147","playa Cocles, en frente de la isla","Puerto Viejo de Talamanca","Limón","CR","http://tastydayz.com/","[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Tasty%20Dayz%20Hostel&query_place_id=ChIJWcA5bgdRpo8RS3zI97QCgXk","Albergue"
"La Ruka Hostel","4.6","358","300 m sur de Salsa Brava, Ruta Nacional Secundaria 256","Puerto Viejo de Talamanca","Limón","CR","http://larukahostel.com/","[phone]","Albergue","Hotel","Centro de retiro de yoga","Centro de yoga",,"https://www.google.com/maps/search/?api=1&query=La%20Ruka%20Hostel&query_place_id=ChIJ9afB2A9Qpo8RXC13F9VJVsA","Albergue"
"Pagalú Hostel","4.5","371","M64W+26F, Av. 69","Puerto Viejo de Talamanca","Limón","CR","http://www.pagalu.com/","[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Pagal%C3%BA%20Hostel&query_place_id=ChIJw4rn4wxQpo8RR5bkcebYJuY","Albergue"
"Playa 506 Beachfront Hostel & Ecolodge","4.4","878","North from Rio, 300m","Cocles","Limón","CR","https://playa506.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Playa%20506%20Beachfront%20Hostel%20%26%20Ecolodge&query_place_id=ChIJJ_-TtgFQpo8RaKK4UOIf1Mo","Hotel"
"Rocking J's Beach Front Hostel","4","1219","256 70403","Puerto Viejo de Talamanca","Limón","CR","http://www.rockingjs.com/","[phone]","Albergue",,,,,"https://www.google.com/maps/search/?api=1&query=Rocking%20J's%20Beach%20Front%20Hostel&query_place_id=ChIJofjrHBBQpo8RAcl4Uzz3iSc","Albergue"
"Sonora Jungle & Yoga Retreat","4.7","171","2 km oeste Hotel Banana Azul, Playa negra 1","Puerto Viejo de Talamanca","Limón","CR","https://sonoracostarica.com/","[phone]","Hotel","Centro de yoga",,,,"https://www.google.com/maps/search/?api=1&query=Sonora%20Jungle%20%26%20Yoga%20Retreat&query_place_id=ChIJzX0Bik5Rpo8RL2-serCh0ro","Hotel"
"Perla Negra Beachfront","3.8","154","Playa Negra, 100m antes de Banana Azul","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Bed & Breakfast","Hotel",,,,"https://www.google.com/maps/search/?api=1&query=Perla%20Negra%20Beachfront&query_place_id=ChIJ2-iTDjVRpo8RtxLKSZuwVj0","Bed & Breakfast"
"INARA Puerto Viejo","4.8","38","Hotel One Love, Pan dulce, contiguo a","Puerto Viejo de Talamanca","Limón","CR","https://www.villasinarapuertoviejo.com/es/","[phone]","Villa","Hotel",,,,"https://www.google.com/maps/search/?api=1&query=INARA%20Puerto%20Viejo&query_place_id=ChIJtwlJ2d5Rpo8RgzdN9GbyWrE","Villa"
"Oso Perezoso pool Villa","4.9","46","Puerto viejo, Playa Negra 200 MO 75 ME 75 MS Limón Playa Negra","Talamanca","Limón","CR",,"[phone]",,,,,,"https://www.google.com/maps/search/?api=1&query=Oso%20Perezoso%20pool%20Villa&query_place_id=ChIJE8p_aXFRpo8REdorYEZZ1mM",
"Samasati Retreat Center","4.3","86","From the public school in Hone Creek 800 meters towards Carbon 1 street","Hone Creek","Limón","CR","http://www.samasati.com/","[phone]","Centro de retiro","Centro de meditación","Reserva natural","Centro de retiro de yoga",,"https://www.google.com/maps/search/?api=1&query=Samasati%20Retreat%20Center&query_place_id=ChIJBZidFaRQpo8RSeKJB0w0AyE","Centro de retiro"
"Hotel Isla Inn","3.9","581","M726+QCP In front of Cocles Beach in","Puerto Viejo de Talamanca","Limón","CR","http://www.hotelislainn.com/","[phone]","Hotel","Bar restaurante",,,,"https://www.google.com/maps/search/?api=1&query=Hotel%20Isla%20Inn&query_place_id=ChIJ7S9AXgFQpo8RnRQ5vNlqAK8","Hotel"
"La Tribu Hostel for Women","4.5","99","25m Este, 100m Sur de Supermercado Diamante, C. de Veronicas place 2","Puerto Viejo de Talamanca","Limón","CR","https://www.latribupv.com/en/","[phone]",,,,,,"https://www.google.com/maps/search/?api=1&query=La%20Tribu%20Hostel%20for%20Women&query_place_id=ChIJd7vupSFRpo8RwhKjloarw3Y",
"Cariblue Beach and Jungle Resort","4.2","1235","Hotel Cariblue, C. Cariblue","Limon","Limón","CR","https://cariblue.com/","[phone]","Hotel","Complejo hotelero",,,,"https://www.google.com/maps/search/?api=1&query=Cariblue%20Beach%20and%20Jungle%20Resort&query_place_id=ChIJV8N_OwFQpo8R3IEMEeoMbss","Hotel"
"Cabinas El Shaddai",,,"portón rojo a mano derecha, 200 metros al noroeste de la Ferretería La Unión","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20El%20Shaddai&query_place_id=ChIJRcScYCRbpo8RMfvoXqe2Y-Q","Hotel"
"Pura Selva Glamping & Chalet","5","5","C. El Tucán","Cocles","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Pura%20Selva%20Glamping%20%26%20Chalet&query_place_id=ChIJ83lGVV5bpo8RTEzhCgMApNE","Hotel"
"Rainforest glamping experience with private plunge pool in jungle garden",,,,"Cocles","Limón","CR",,"","Casa de campo","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Rainforest%20glamping%20experience%20with%20private%20plunge%20pool%20in%20jungle%20garden&query_place_id=ChIJEYj8klJFpo8R2df_Ka7fquw","Casa de campo"
"La Prometida Hotel","5","155","220 Metros de La Perla Negra","Puerto Viejo de Talamanca","Limón","CR","https://www.laprometidahotel.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=La%20Prometida%20Hotel&query_place_id=ChIJl9LhBTFRpo8RhczW0m4zWJM","Hotel"
"Hotel Banana Azul","4.5","1422","Playa Negra Limón","Puerto Viejo de Talamanca","Limón","CR","https://www.bananaazul.com/","[phone]","Hotel","Bar","Complejo hotelero","Restaurante","Supermercado","https://www.google.com/maps/search/?api=1&query=Hotel%20Banana%20Azul&query_place_id=ChIJi8kEdxJQpo8RKrm98lYY0C0","Hotel"
"Camping las Canvas","4.9","14","M62H+2JX, C. Ceibo","Talamanca","Limón","CR",,"",,,,,,"https://www.google.com/maps/search/?api=1&query=Camping%20las%20Canvas&query_place_id=ChIJi7ClokdRpo8RlfF1wAhWRWs",
"Colibri Ecolodge - Comfort Cabin, Garden View","5","4",,,,,,"","Cabaña","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Colibri%20Ecolodge%20-%20Comfort%20Cabin%2C%20Garden%20View&query_place_id=ChIJDd2WpgxQpo8R6CBRy5ebaLY","Cabaña"
"Casa Heliconia: authentic rainforest glamping experience in jungle garden",,,,,,,"https://br.bluepillow.com/search/6397513dfc70cceab61c5bb3?dest=bpex&cat=House&lat=9.63681&lng=-82.73284&language=pt","","Cámara","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Casa%20Heliconia%3A%20authentic%20rainforest%20glamping%20experience%20in%20jungle%20garden&query_place_id=ChIJm238klJFpo8RZGa-Z-Y_l0c","Cámara"
"Yucca Beachfront Hotel","4.4","183","Av. 71","Puerto Viejo de Talamanca","Limón","CR","http://www.cabinas-yucca.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Yucca%20Beachfront%20Hotel&query_place_id=ChIJHQU3bQ1Qpo8RYwMP1peJ_VQ","Hotel"
"El Tucán Jungle Lodge","4.7","84","J7Q8+X36, C. Margarita","Cocles","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=El%20Tuc%C3%A1n%20Jungle%20Lodge&query_place_id=ChIJ7Wr3MlNFpo8RPuWAa11KPiM","Hotel"
"5 min walk to town /beach Quaint 4 BR Eco Lodge","5","2",,,,,,"","Cámara","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=5%20min%20walk%20to%20town%20%2Fbeach%20Quaint%204%20BR%20Eco%20Lodge&query_place_id=ChIJ_fESpgxQpo8R3Uk6B-9I0h8","Cámara"
"Colibri Ecolodge 3 minutes walk to beach and town",,,,"Puerto Viejo de Talamanca","Limón","CR","https://deals.vio.com/?sig=73aca13c7f952d2641c156f3e69125e1eb497c325f122828ee5aa8797168b9a12d32303331333438363233&turl=https%3A%2F%2Fwww.vio.com%2FHotel%2FSearch%3FhotelId%3D22450127%26utm_source%3Dgha-vr%26utm_campaign%3Dstatic%26openHotelDetails%3D1","","Alquiler de vacaciones","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Colibri%20Ecolodge%203%20minutes%20walk%20to%20beach%20and%20town&query_place_id=ChIJnfkipAxQpo8R1l5urXa67yk","Alquiler de vacaciones"
"Colibri Ecolodge 3 minutes walk to beach and town - Two-Bedroom House with Pool","5","8",,"Puerto Viejo de Talamanca","Limón","CR",,"","Cámara","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Colibri%20Ecolodge%203%20minutes%20walk%20to%20beach%20and%20town%20-%20Two-Bedroom%20House%20with%20Pool&query_place_id=ChIJnfkipAxQpo8REREEbhtfhzE","Cámara"
"Exotic Lodge","3.9","111","300 oeste del super el diamante","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Complejo hotelero",,,,,"https://www.google.com/maps/search/?api=1&query=Exotic%20Lodge&query_place_id=ChIJQZJ7Jz1Rpo8RIRXRNjgUyyc","Complejo hotelero"
"OLA Cabinas","4.8","6",,"Puerto Viejo de Talamanca","Limón","CR","https://instagram.com/olacabinas?igshid=Y2IzZGU1MTFhOQ==","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=OLA%20Cabinas&query_place_id=ChIJB4Q6jupRpo8R9cnNQziMGXY","Hotel"
"Colibri Ecolodge 3 minutes walk to beach and town","5","8",,"Puerto Viejo de Talamanca","Limón","CR",,"","Cámara","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Colibri%20Ecolodge%203%20minutes%20walk%20to%20beach%20and%20town&query_place_id=ChIJY4EipAxQpo8RMRAw-Vb3Rvw","Cámara"
"Cabinas Hukats Secret Jungle","4.2","20","Playa Negra Puerto Viejo de Talamanca, Costa Rica Entrada a Pandulce, 300 Oeste y 200 Sur Calle sin Salida a Cable Talamanca","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Hukats%20Secret%20Jungle&query_place_id=ChIJN72TiXZQpo8ROrW0vaHARDw","Hotel"
"Cabinas Mariana","4.7","18","M753+G2F","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Mariana&query_place_id=ChIJPWBBIxBQpo8RFqHZfId0ok8","Hotel"
"Cabinas El Renuevo","5","1","M53X+V26","Hone Creek","Limón","CR",,"[phone]",,,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20El%20Renuevo&query_place_id=ChIJ5TQKWQBRpo8RcYwzK-3D8nI",
